n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,monte_carlo,monte_carlo_max_hop,two_hop
474,627,382,273,141,190,887,692,6,346,514,474,919,195.09,49.87,53.83999999999999
619,82,342,567,958,631,716,41,745,388,173,720,968,188.85,38.17,39.239999999999995
462,974,742,432,160,172,243,52,113,135,518,892,946,201.39,44.37,43.63999999999999
604,64,792,704,392,808,764,908,104,941,298,209,690,174.99,37.51,40.319999999999986
229,743,812,431,910,89,791,273,933,214,406,287,349,171.57,39.75,41.079999999999984
828,44,204,725,907,5,900,421,56,917,387,866,503,193.37,58.04,59.27999999999996
142,24,242,434,753,928,871,114,987,611,3,124,782,198.42,77.46,82.48000000000005
592,202,916,872,207,338,8,913,85,136,552,939,17,201.21,48.61,49.64000000000001
512,86,586,508,550,943,202,430,70,407,196,654,783,179.64,41.17,39.79999999999999
95,717,593,148,176,962,623,736,981,42,55,276,568,167.75,37.6,37.63999999999999
699,620,872,152,763,274,754,589,35,124,889,722,412,182.32,33.71,36.199999999999996
973,927,242,165,625,517,44,753,374,865,690,534,604,175.38,37.76,36.35999999999999
578,793,704,88,888,355,112,884,902,598,374,462,215,179.87,36.86,39.000000000000014
411,203,969,588,763,18,388,818,622,336,0,443,114,193.33,64.79,69.47999999999998
218,227,454,276,332,834,90,314,644,291,105,529,802,186.99,31.7,32.64
56,26,390,799,573,826,438,509,354,726,796,254,579,179.94,40.77,41.35999999999999
755,67,435,663,236,98,987,778,410,522,381,978,880,190.92,40.39,40.36
573,378,142,683,297,175,709,863,896,265,30,51,962,173.64,36.07,38.00000000000001
998,829,176,269,969,168,123,621,151,12,49,62,461,195.92,53.29,61.279999999999966
213,805,398,301,626,15,989,817,363,291,144,492,575,196.14,47.84,50.59999999999999
284,140,984,88,765,569,303,712,120,67,430,462,145,187.81,38.5,36.60000000000001
720,575,782,813,392,602,908,822,173,679,732,280,790,179.84,29.22,31.279999999999994
611,901,623,506,357,101,945,49,283,541,131,177,817,184.22,42.37,48.15999999999998
644,840,86,166,798,808,227,879,13,207,180,485,467,184.18,38.7,38.199999999999996
605,572,558,397,85,177,561,493,607,969,268,548,68,184.48,37.23,39.56
963,666,29,594,599,910,446,557,316,536,539,550,657,177.25,39.07,39.95999999999999
931,815,67,898,658,587,555,978,307,65,742,229,737,190.06,37.4,42.039999999999985
140,105,102,716,503,464,61,501,910,652,744,54,695,191.25,45.31,47.319999999999986
617,29,382,249,899,469,236,380,842,985,747,586,639,183.16,33.09,33.60000000000001
507,896,248,36,637,611,86,627,48,694,419,416,602,180.41,44.02,45.32
70,82,193,34,622,770,185,86,66,30,363,639,481,182.82,38.3,40.440000000000005
560,548,486,26,720,794,77,341,86,801,329,8,474,191.42,46.52,48.60000000000001
976,459,604,152,999,395,489,852,141,108,914,357,687,181.44,35.91,36.92
236,462,798,132,196,991,226,111,113,53,122,76,960,181.22,41.99,43.43999999999999
660,999,84,381,106,758,24,478,641,534,205,378,895,192.95,44.07,46.44000000000001
649,83,241,5,262,781,530,699,202,15,449,259,966,199.55,54.63,59.919999999999966
625,22,983,105,531,819,427,59,920,257,486,872,322,193.88,38.01,39.28000000000001
619,895,225,654,60,697,281,135,307,39,819,191,998,198.0,42.19,43.040000000000006
